Tim McGraw,Taylor Swift,2006-10-24 00:00:00.000,1,0.57,0.58,0.49,0,0.12,-6.46,0.03,76.01,0.43,64,3.87,0,1,Regular,0
Picture To Burn,Taylor Swift,2006-10-24 00:00:00.000,2,0.17,0.66,0.88,0,0.1,-2.1,0.03,105.59,0.82,67,2.88,0,1,Regular,0
Teardrops On My Guitar - Radio Single Remix,Taylor Swift,2006-10-24 00:00:00.000,3,0.29,0.62,0.42,0,0.12,-6.94,0.02,99.95,0.29,65,3.38,0,1,Regular,0
A Place in this World,Taylor Swift,2006-10-24 00:00:00.000,4,0.05,0.58,0.78,0,0.32,-2.88,0.03,115.03,0.43,56,3.32,0,1,Regular,0
Cold As You,Taylor Swift,2006-10-24 00:00:00.000,5,0.22,0.42,0.48,0,0.12,-5.77,0.03,175.56,0.26,55,3.98,0,1,Regular,0
The Outside,Taylor Swift,2006-10-24 00:00:00.000,6,0,0.59,0.81,0,0.24,-4.05,0.03,112.98,0.59,54,3.45,0,1,Regular,0
Tied Together with a Smile,Taylor Swift,2006-10-24 00:00:00.000,7,0.52,0.48,0.58,0,0.08,-4.96,0.03,146.16,0.19,54,4.14,0,1,Regular,0
Stay Beautiful,Taylor Swift,2006-10-24 00:00:00.000,8,0.09,0.59,0.63,0,0.14,-4.92,0.02,131.6,0.5,54,3.93,0,1,Regular,0
Should've Said No,Taylor Swift,2006-10-24 00:00:00.000,9,0.01,0.48,0.78,0,0.2,-3.77,0.03,167.96,0.47,63,4.04,0,1,Regular,0
Mary's Song (Oh My My My),Taylor Swift,2006-10-24 00:00:00.000,10,0.02,0.4,0.63,0,0.18,-5.28,0.03,74.9,0.37,56,3.55,0,1,Regular,0
Our Song,Taylor Swift,2006-10-24 00:00:00.000,11,0.11,0.67,0.67,0,0.33,-4.93,0.03,89.01,0.54,72,3.35,0,1,Regular,0
I'm Only Me When I'm With You,Taylor Swift,2006-10-24 00:00:00.000,12,0,0.56,0.93,0,0.1,-3.63,0.06,143.96,0.52,57,3.55,0,1,Regular,0
Invisible,Taylor Swift,2006-10-24 00:00:00.000,13,0.64,0.61,0.39,0,0.15,-5.72,0.02,96,0.23,53,3.39,0,1,Regular,0
A Perfectly Good Heart,Taylor Swift,2006-10-24 00:00:00.000,14,0,0.48,0.75,0,0.13,-5.73,0.04,156.09,0.27,52,3.67,0,1,Regular,0
Fearless,Fearless,2008-11-11 00:00:00.000,1,0.04,0.59,0.71,0,0.31,-4.42,0.03,99.97,0.48,56,4.03,0,2,Regular,0
Fifteen,Fearless,2008-11-11 00:00:00.000,2,0.07,0.56,0.65,0,0.14,-4.4,0.03,95.49,0.2,54,4.91,0,2,Regular,0
Love Story,Fearless,2008-11-11 00:00:00.000,3,0.17,0.62,0.74,0,0.08,-3.95,0.03,118.98,0.3,67,3.92,0,2,Regular,0
Hey Stephen,Fearless,2008-11-11 00:00:00.000,4,0.19,0.84,0.54,0,0.11,-7.35,0.03,115.99,0.83,45,4.24,0,2,Regular,0
White Horse,Fearless,2008-11-11 00:00:00.000,5,0.31,0.58,0.34,0,0.1,-8.03,0.03,92.7,0.22,51,3.91,0,2,Regular,0
You Belong With Me,Fearless,2008-11-11 00:00:00.000,6,0.16,0.69,0.78,0,0.11,-4.44,0.04,129.96,0.44,67,3.85,0,2,Regular,0
Breathe,Fearless,2008-11-11 00:00:00.000,7,0.38,0.5,0.48,0,0.11,-7.37,0.03,73.97,0.18,42,4.4,0,2,Regular,0
Tell Me Why,Fearless,2008-11-11 00:00:00.000,8,0.06,0.6,0.86,0,0.34,-3.1,0.04,99.96,0.51,41,3.34,0,2,Regular,0
You're Not Sorry,Fearless,2008-11-11 00:00:00.000,9,0.15,0.47,0.45,0,0.11,-4.13,0.03,133.96,0.28,43,4.36,0,2,Regular,0
The Way I Loved You,Fearless,2008-11-11 00:00:00.000,10,0.04,0.43,0.7,0,0.12,-3.71,0.03,160.93,0.4,49,4.07,0,2,Regular,0
Forever & Always,Fearless,2008-11-11 00:00:00.000,11,0.08,0.61,0.82,0,0.11,-4.99,0.06,128.04,0.54,46,3.76,0,2,Regular,0
The Best Day,Fearless,2008-11-11 00:00:00.000,12,0.65,0.67,0.43,0,0.12,-8.54,0.03,126.08,0.4,44,4.09,0,2,Regular,0
Change,Fearless,2008-11-11 00:00:00.000,13,0,0.54,0.77,0,0.12,-4.17,0.04,96.01,0.22,39,4.67,0,2,Regular,0
Jump Then Fall,Fearless Platinum Edition,2008-11-11 00:00:00.000,14,0.11,0.62,0.69,0,0.07,-5.74,0.03,79.99,0.82,41,3.95,0,2,Bonus,0
Untouchable,Fearless Platinum Edition,2008-11-11 00:00:00.000,15,0.06,0.42,0.45,0,0.1,-6.81,0.03,200.02,0.29,40,5.18,0,2,Bonus,0
Forever & Always - Piano Version,Fearless Platinum Edition,2008-11-11 00:00:00.000,16,0.85,0.59,0.16,0,0.12,-10.78,0.03,118.93,0.29,40,4.46,0,2,Bonus,0
Come In With The Rain,Fearless Platinum Edition,2008-11-11 00:00:00.000,17,0.09,0.53,0.47,0,0.25,-6.2,0.03,143.96,0.22,40,3.97,0,2,Bonus,0
SuperStar,Fearless Platinum Edition,2008-11-11 00:00:00.000,18,0.37,0.61,0.53,0,0.35,-6.12,0.02,85.98,0.23,37,4.36,0,2,Bonus,0
The Other Side Of The Door,Fearless Platinum Edition,2008-11-11 00:00:00.000,19,0.17,0.48,0.82,0,0.24,-4.28,0.03,163.85,0.47,39,3.96,0,2,Bonus,0
Fearless (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,1,0.01,0.57,0.74,0,0.33,-4.96,0.03,100.12,0.43,79,4.03,1,2,Regular,0
Fifteen (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,2,0.12,0.56,0.65,0,0.32,-4.61,0.03,95.47,0.29,68,4.91,1,2,Regular,0
Love Story (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,3,0.13,0.63,0.79,0,0.08,-4.31,0.03,119.05,0.41,80,3.93,1,2,Regular,0
Hey Stephen (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,4,0.11,0.79,0.57,0,0.09,-6.14,0.03,115.99,0.8,67,4.24,1,2,Regular,0
White Horse (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,5,0.37,0.42,0.52,0,0.18,-7.38,0.05,185.26,0.37,70,3.91,1,2,Regular,0
You Belong With Me (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,6,0.06,0.63,0.77,0,0.09,-4.86,0.03,130.03,0.47,82,3.85,1,2,Regular,0
Breathe (feat. Colbie Caillat) (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,7,0.16,0.51,0.63,0,0.23,-6.07,0.03,148.04,0.32,65,4.39,1,2,Regular,1
Tell Me Why (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,8,0.02,0.58,0.91,0,0.33,-3.67,0.06,100.02,0.54,64,3.34,1,2,Regular,0
You're Not Sorry (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,9,0.05,0.51,0.44,0,0.12,-4.99,0.03,133.87,0.24,66,4.36,1,2,Regular,0
The Way I Loved You (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,10,0,0.4,0.73,0,0.11,-4.66,0.05,161.03,0.47,77,4.05,1,2,Regular,0
Forever & Always (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,11,0.02,0.6,0.82,0,0.14,-4.43,0.04,128.03,0.67,69,3.76,1,2,Regular,0
The Best Day (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,12,0.49,0.64,0.58,0,0.16,-8.52,0.03,125,0.47,63,4.09,1,2,Regular,0
Change (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,13,0,0.5,0.81,0,0.18,-4.06,0.03,96,0.34,61,4.66,1,2,Regular,0
Jump Then Fall (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,14,0.05,0.57,0.69,0,0.09,-6.2,0.04,160.11,0.62,64,3.96,1,2,Bonus,0
Untouchable (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,15,0.02,0.39,0.53,0,0.17,-6.11,0.03,200.39,0.22,65,5.2,1,2,Bonus,0
Forever & Always (Piano Version) (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,16,0.82,0.55,0.27,0,0.14,-9.21,0.03,118.75,0.27,63,4.46,1,2,Bonus,0
Come In With The Rain (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,17,0.04,0.48,0.56,0,0.1,-5.68,0.03,143.93,0.17,62,3.96,1,2,Bonus,0
Superstar (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,18,0.16,0.45,0.56,0,0.34,-6.69,0.03,171.86,0.17,60,4.4,1,2,Bonus,0
The Other Side Of The Door (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,19,0.03,0.43,0.87,0,0.17,-4.37,0.06,163.94,0.63,66,3.97,1,2,Bonus,0
Today Was A Fairytale (Taylor's Version),Fearless (Taylor's Version),2021-04-09 00:00:00.000,20,0.01,0.48,0.78,0,0.3,-5.03,0.04,158.16,0.33,63,4.03,1,2,Bonus,0
You All Over Me (feat. Maren Morris) (Taylor's Version) (From The Vault),Fearless (Taylor's Version),2021-04-09 00:00:00.000,21,0.82,0.6,0.49,0,0.1,-7.61,0.04,142.89,0.44,62,3.68,1,2,Vault,1
Mr. Perfectly Fine (Taylor's Version) (From The Vault),Fearless (Taylor's Version),2021-04-09 00:00:00.000,22,0.16,0.66,0.82,0,0.07,-6.27,0.05,135.94,0.71,72,4.63,1,2,Vault,0
We Were Happy (Taylor's Version) (From The Vault),Fearless (Taylor's Version),2021-04-09 00:00:00.000,23,0.85,0.61,0.37,0,0.08,-8.82,0.03,106.01,0.13,63,4.07,1,2,Vault,0
That's When (feat. Keith Urban) (Taylor's Version) (From The Vault),Fearless (Taylor's Version),2021-04-09 00:00:00.000,24,0.22,0.59,0.61,0,0.09,-7.06,0.04,90.2,0.51,66,3.16,1,2,Vault,1
Don't You (Taylor's Version) (From The Vault),Fearless (Taylor's Version),2021-04-09 00:00:00.000,25,0.51,0.56,0.47,0,0.11,-11.55,0.05,101.93,0.41,65,3.48,1,2,Vault,0
Bye Bye Baby (Taylor's Version) (From The Vault),Fearless (Taylor's Version),2021-04-09 00:00:00.000,26,0.33,0.62,0.62,0,0.1,-7.86,0.05,80.13,0.53,63,4.04,1,2,Vault,0
Mine,Speak Now,2010-10-25 00:00:00.000,1,0,0.62,0.76,0,0.19,-2.94,0.03,121.07,0.66,58,3.85,0,3,Regular,0
Sparks Fly,Speak Now,2010-10-25 00:00:00.000,2,0.04,0.61,0.79,0,0.16,-3,0.03,114.99,0.37,57,4.35,0,3,Regular,0
Back To December,Speak Now,2010-10-25 00:00:00.000,3,0.12,0.53,0.67,0,0.33,-4.66,0.03,141.89,0.29,60,4.88,0,3,Regular,0
Speak Now,Speak Now,2010-10-25 00:00:00.000,4,0.09,0.71,0.6,0,0.1,-3.73,0.03,118.97,0.74,51,4.01,0,3,Regular,0
Dear John,Speak Now,2010-10-25 00:00:00.000,5,0.17,0.59,0.47,0,0.11,-5.32,0.03,119.39,0.1,48,6.73,0,3,Regular,0
Mean,Speak Now,2010-10-25 00:00:00.000,6,0.45,0.57,0.76,0,0.22,-3.99,0.05,163.97,0.79,59,3.96,0,3,Regular,0
The Story Of Us,Speak Now,2010-10-25 00:00:00.000,7,0,0.54,0.82,0,0.04,-3.61,0.04,139.9,0.68,52,4.43,0,3,Regular,0
Never Grow Up,Speak Now,2010-10-25 00:00:00.000,8,0.82,0.71,0.31,0,0.17,-8.84,0.03,124.91,0.55,48,4.84,0,3,Regular,0
Enchanted,Speak Now,2010-10-25 00:00:00.000,9,0.07,0.46,0.62,0,0.15,-3.88,0.03,163.89,0.21,66,5.87,0,3,Regular,0
Better Than Revenge,Speak Now,2010-10-25 00:00:00.000,10,0.01,0.52,0.92,0,0.36,-3.19,0.08,145.82,0.63,53,3.62,0,3,Regular,0
Innocent,Speak Now,2010-10-25 00:00:00.000,11,0.19,0.55,0.61,0,0.13,-5.29,0.03,134.05,0.17,42,5.04,0,3,Regular,0
Haunted,Speak Now,2010-10-25 00:00:00.000,12,0.08,0.44,0.95,0,0.15,-2.63,0.06,162.09,0.35,48,4.03,0,3,Regular,0
Last Kiss,Speak Now,2010-10-25 00:00:00.000,13,0.57,0.37,0.34,0,0.1,-9.48,0.03,89.04,0.2,50,6.12,0,3,Regular,0
Long Live,Speak Now,2010-10-25 00:00:00.000,14,0.04,0.42,0.68,0,0.11,-4.3,0.03,204.13,0.14,51,5.3,0,3,Regular,0
Ours,Speak Now (Deluxe Edition),2010-10-25 00:00:00.000,15,0.54,0.61,0.57,0,0.1,-7.23,0.03,159.85,0.24,48,3.97,0,3,Bonus,0
If This Was A Movie,Speak Now (Deluxe Edition),2010-10-25 00:00:00.000,16,0.17,0.51,0.72,0,0.34,-3.46,0.03,147.85,0.29,45,3.91,0,3,Bonus,0
Superman,Speak Now (Deluxe Edition),2010-10-25 00:00:00.000,17,0.03,0.58,0.76,0,0.1,-3.65,0.03,131.98,0.56,41,4.6,0,3,Bonus,0
Back To December - Acoustic,Speak Now (Deluxe Edition),2010-10-25 00:00:00.000,18,0.75,0.54,0.45,0,0.2,-6.46,0.03,141.76,0.38,44,4.88,0,3,Bonus,0
Haunted - Acoustic Version,Speak Now (Deluxe Edition),2010-10-25 00:00:00.000,19,0.84,0.56,0.44,0,0.29,-5.08,0.02,80.96,0.31,44,3.63,0,3,Bonus,0
Mine (Taylor's Version),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,1,0,0.65,0.79,0,0.17,-2.9,0.04,121.1,0.5,77,3.86,1,3,Regular,0
Sparks Fly (Taylor's Version),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,2,0.02,0.61,0.77,0,0.09,-2.41,0.03,114.92,0.37,73,4.35,1,3,Regular,0
Back To December (Taylor's Version),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,3,0.01,0.49,0.63,0,0.12,-3.99,0.03,141.87,0.23,77,4.9,1,3,Regular,0
Speak Now (Taylor's Version),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,4,0.22,0.73,0.69,0,0.14,-2.93,0.03,119,0.6,71,4.04,1,3,Regular,0
Dear John (Taylor's Version),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,5,0.03,0.38,0.47,0,0.16,-5.07,0.03,119.45,0.12,72,6.77,1,3,Regular,0
Mean (Taylor's Version),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,6,0.32,0.53,0.7,0,0.21,-3.95,0.04,163.95,0.6,72,3.98,1,3,Regular,0
The Story Of Us (Taylor's Version),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,7,0,0.52,0.78,0,0.05,-2.64,0.06,139.79,0.55,72,4.46,1,3,Regular,0
Never Grow Up (Taylor's Version),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,8,0.87,0.68,0.34,0,0.19,-7.26,0.03,125.05,0.57,67,4.88,1,3,Regular,0
Enchanted (Taylor's Version),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,9,0.02,0.52,0.55,0,0.17,-3.55,0.03,81.95,0.23,82,5.89,1,3,Regular,0
Better Than Revenge (Taylor's Version),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,10,0,0.5,0.89,0,0.18,-3.01,0.08,145.91,0.66,73,3.67,1,3,Regular,0
Innocent (Taylor's Version),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,11,0.1,0.52,0.61,0,0.13,-5.3,0.03,133.58,0.13,65,5.02,1,3,Regular,0
Haunted (Taylor's Version),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,12,0.01,0.44,0.92,0,0.25,-1.93,0.06,162.02,0.37,71,4.09,1,3,Regular,0
Last Kiss (Taylor's Version),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,13,0.44,0.56,0.36,0,0.1,-8.64,0.03,79.57,0.19,70,6.15,1,3,Regular,0
Long Live (Taylor's Version),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,14,0.02,0.38,0.63,0,0.23,-4.05,0.04,203.83,0.1,76,5.3,1,3,Regular,0
Ours (Taylor's Version),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,15,0.42,0.54,0.47,0,0.11,-8.41,0.03,159.82,0.29,68,3.93,1,3,Bonus,0
Superman (Taylor's Version),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,16,0,0.54,0.73,0,0.11,-3.51,0.03,131.9,0.35,65,4.58,1,3,Bonus,0
Electric Touch (feat. Fall Out Boy) (Taylor's Version) (From The Vault),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,17,0.02,0.55,0.85,0,0.16,-4.75,0.05,131.07,0.26,70,4.44,1,3,Vault,1
When Emma Falls in Love (Taylor's Version) (From The Vault),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,18,0.17,0.52,0.76,0,0.1,-4.71,0.05,77.88,0.23,68,4.21,1,3,Vault,0
I Can See You (Taylor's Version) (From The Vault),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,19,0.06,0.69,0.77,0,0.04,-4.88,0.03,123.05,0.81,77,4.55,1,3,Vault,0
Castles Crumbling (feat. Hayley Williams) (Taylor's Version) (From The Vault),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,20,0.34,0.58,0.56,0,0.07,-8.06,0.04,147.78,0.35,69,5.1,1,3,Vault,1
Foolish One (Taylor's Version) (From The Vault),Speak Now (Taylor's Version),2023-07-07 00:00:00.000,21,0.6,0.67,0.61,0,0.11,-4.71,0.03,97.04,0.56,71,5.2,1,3,Vault,0
